Map,Time,Solution Length,Generated States,Traversed States,Solution
mini_cosmos_01,0.169,39,315,113,uuluurlddrrruruullddullddrrurrrddllulur
mini_cosmos_02,0.643,66,761,276,rruullluurlddrrurruullddullddrrurrrddllulurdddlludrruuluullddrrurd
mini_cosmos_03,8.692,85,7285,2779,rruullluurlddrrrddlludrruuuruulldllddrrlluurrdrdluullddrddrruuluuurrddrddlruuluullddr
mini_cosmos_04,1.292,75,1499,432,uuulurrrllldrddrrruuruulddduullldddrrdrrulllrruuulldlddlddruuudrrruuulllldr
mini_cosmos_05,14.253,180,9344,2728,uuururldllurdddrrruuruuldddurullldllurldrddrrdrrulllrruuulldllurdddlddruurrruuulldllurrlddururldlddrrruuruuldllldddlddruuudrrruuruuldlllldrurrrdduullldddrrdrrulllrruuullldddlddruuu
mini_cosmos_06,69.148,191,44770,13301,luruururldllurrldddrrdrrulllrruuruuldlldllurrldddlddruurrruuruuldlrddurullldllurrldddrrdrrullruuulldllurrdlddlddruurrdrrullruuulldllurrrlldddlddruuudrrdrrulllrruuruuldlllldrddlddruuudrrruurul
mini_cosmos_07,2.505,71,3246,1083,lullurrrlluurrdrdllruullddldrurddrrddlluurrurulllruullddrdlurrrddddlluu
mini_cosmos_08,41.864,101,31294,10591,luurrddllullurrrlluurrdrdlldludrdrrurulluullddldruuurrddlrrddllddrruuurulluulldduurrddldlurrrddddlluu
mini_cosmos_09,1.593,113,1248,446,ldlddlluuurrruulldurrddddldlluuurldddrrurrruulrddllldlluuuruurrdddldrldlluuurrluurrddrrddllrruulldullldddrruruuld
mini_cosmos_10,6.769,104,6793,2503,rddllulurllldddrruruuuulldurrddddrruulrddllldlluuuruurrddduuullddrdulldddrruuddlluuuruurrddrrddllrruulld
mini_cosmos_11,7.392,110,5388,1820,dlullrrdldlluuudlluururrdlrrrdulllddrrdrrullddlluulluurrddddrruulrddlluuudlluururdrlllddrrudlluururrdlddrrruul
mini_cosmos_12,98.992,200,39806,13816,dlulllddrrurulddlluurrlluullddrrddrruulrddlluuudlluururrdlddrrdrrullddlluuuurrrdulllddlluurrddddrruullrrdrrulllrddlluurrruullulldrllddrrudrrlllluururdrlllddrrudlluururrdlddrrdrrullruulrdddldlluurrdruu
mini_cosmos_13,10.084,114,7743,2569,rruurrdddrdlllldlurruulluurrddddlludrruuuulldldruurrrurddddrdlllldluuurlddrrrruuuulllldldrddrruullrrrruulldurrddll
mini_cosmos_14,115.001,217,46299,15458,rrrrdrdlllrrrululluurrdullddddldludruruuuurrdddrdluulllluurrddddlludrruurrddlluuuulldldruurrrurddullddddldluuurruulldldruurrrrddlrdrdlllldluudrrrruuuullddrrddlllluurruurrddddlludrruuuulllldldruurrddlluurrrrddllrrddllu
mini_cosmos_15,3.763,102,3449,1013,rrurrdluuulldllurrrurdlldlddrrurrdllldluuurururddulldllurdddrrrruldllluuurrurdddrdllldluudrrruuulllldr
mini_cosmos_16,42.26,172,24814,7272,rrurrdllldllurrluurururduldldlddrrurrdllldlluruururrddldldludrururrdluuulldlddrdluuulurrrurdlllddddrururrdllldluuururrdulldllurdddrrrruldllluuurrurdddrdllldluudrrruuulllldr
mini_cosmos_17,24.534,69,23809,4973,llldldlddrurudllururlddrurudllururrdluldurururrddlruulldldddluldurrru
mini_cosmos_18,562.889,160,225416,44948,llldldlddrururudldllurururldlddrurururruulldldrrllururrdrddlulllldlddrurudllururrdluldrdluldururururrdrddlulluldururrdrdllruulldldrdluruurrddlruulldlddrudldllur
mini_cosmos_19,16.344,118,10917,2731,lludllurruuruldlluurdldrrurrdlrulldddldrrdrrulllrruldluuullurrdddlldrruuurrulldlluurdldrrdddrluuuurrdlrulldddrdlrdrrul
mini_cosmos_20,359.307,159,129349,31754,lluuurrullrrdlldddrrulrdlluuulluurdrddddllurruuulldrurdddldrrdrrululluurrullddddllurdrurrdluluulluurdrdddlldrrruluuulldrurdddrdlrdrrululluurrulldlluurdldrurddd
mini_cosmos_21,10.007,73,8843,2200,rruuuruldllulurrdldrurdddldllurrddrruluuuruldlluurdldrurddddldruullldrurd
mini_cosmos_22,149.498,103,92619,22816,rruuurullulldrdrluurdrdddldllurrddrruluuurullulldrdrluurdrddddldruuuuulldrlurrdddlddrululldrurdruuurull
mini_cosmos_23,28.228,175,15633,4211,uuulldlrurrdddlllululurrrrrllllddrulurrldddrrruuururddddllllluururldlddrrrddrrurullrddlluuudllluuurrrrurddddllddrrurullruuulldullldddrrdrdrruullddrruuuuulldddduuuullldddrrdruu
mini_cosmos_24,532.249,349,150589,40523,uuulldlurrrrrdddllllludrrruuulllllddrulurrrrldluldrrurrdddrruuulrdddllllluulldrurrurrdddlllullururrllldrdrdrrruuururdlldddllluluurrdluldrddrrruuurrdddllllluuurrlldlldrururrrdddrruuulrdddllddrrurullrddlluuudllluluurdurrrrurddddllldrdrrurullrddllululludrrdrdrruulllrrruuullllllddrullurrrrrrurddddllldrdrruruluuulldddduuuullldddrrdruudllluuurrrrrdddlll
mini_cosmos_25,3.203,95,3664,1098,uulldduurrdddllldllurrrrdruuuddlllluurlddrrrruuruuldlldllddrrrruurulrdlddlllluurrdullddrrrdruuu
mini_cosmos_26,240.048,161,91524,27775,uulldurrrdlddrdllulldllurrrrdruuuruuldlldduurrdddllrrrddluuuuddllldlluruurlddrrrdrrulllrruuruuldlldurrdddrddluuuuruldddllldllurrrrdruuuddlllluurrdullddrrrdrrulll
mini_cosmos_27,4.999,119,5318,1388,uruululldduurrdrrulllulddurrdrdddldllluurrdrruuurulllldduurrdrdddllurdruuddlldlluuruuurrrrdlddllddlluurrrdruuurullluldd
mini_cosmos_28,243.156,249,107348,29199,rruluululldduurrdrrulddddllurddllluurrluuurrdrruldddrdlldllluurrrlluuurrdrrulllulddurrrddduululldduurrdrddlddllluurrluuurrdrddrdluuululldddrrlllddrrrururdlldllluurrrddluruldrrruluddllurddllluurrluuurrrrdlullldddrdrrullrruurulllulddurrrddddldllluurrr
mini_cosmos_29,2.427,100,2474,821,lluuruuullddrllddrluurrdrudrddlludrruuluudlluuurdrllddrrurruuldldddrddlluuruuullddrdrulluurrdduurrdl
mini_cosmos_30,249.711,292,83641,26436,lluuddrruuluuullddrdrudrddlludrruuluudlluurrdrruuldldddrddlluuruuullddrdrulllddrluurrdrrddllulluuruurrdduurrdlulllddrrudlllddrrudlluurrdddrruululluurrllddrrurruuldrdlulluldrrddlllddrrudlluurrdddrruuluurullulldrrrddlllddrrudlluurrdruurruuldrdluldduululldrrrdrruuldlddlludrruurrdlullulldrrrrurd
mini_cosmos_31,1.074,80,948,369,lluuurrdrdrdllruululldddddrrruullulduuurrdrdrdllrddllluuudddrrruulluldrrruululld
mini_cosmos_32,4.025,91,3952,1417,luurrdrdluullddddrruulrddlluuuluurdrrdrdlddlluuulurddddrruulrddlluuuluurdddrruulrddlluluurd
mini_cosmos_33,81.963,102,51915,13558,llluruurdlddrrruruuldllulddlddrurudrruruuldllddrrurulddlluurrddllllurdrrruulluldrrrddlludllururldldrru
mini_cosmos_34,126.188,151,62256,16632,ruruuldrddlllullururdrrurddrddluludlluluurdrrddlludrruullddrrrrulrdlllluurrdrrdlluulldllurdrdrrllulurddrrurrdlluulrurdlddrrulullldllurdrdrruruldrrddluu
mini_cosmos_35,10.307,106,10199,3539,dllululldddrrudlluuurrurdllldddrrurrruulllrrrddllludrrruulldldruuuldrddldlluuurrduurddlulldddrruuddlluuurr
mini_cosmos_36,15.692,82,14533,4651,dlldluuulluurrdrddulrdlddrurruulldldrluruuldduuullddrrdrddluuulluurrdrdduulullddrr
mini_cosmos_37,12.822,134,8559,3000,dlluullddrluurrddrruulrddlllluurururdldllddrrrruulrddlddlururuululldlddrrlluururrdlddlluurlddrruurrddllrddluurruullllddrrlluurrduruuld
mini_cosmos_38,23.112,58,24710,5459,drrrurulldrdlldllurrlurrurrdldllrruululddurrddlulldrllddru
mini_cosmos_39,11.851,126,10109,3679,ddrruulrddrruulrddlllluuulurrlddrrlluururrdlddlluururdllddddrrrruulllrrrddlllluuulurrlddrrdurrddllldlurruulluururrdlddlluururd
mini_cosmos_40,10.106,96,9564,3061,dddrruuudllururdldlddrrurruulluldldddrruuluururdllddruddrruullruuldduldrrrddlluulldrurrrddlldllu
